-4500	1.7565
-4498.8	1.9536
-4497.6	2.0587
-4496.4	1.9799
-4495.2	1.7434
-4494	1.6645
-4492.8	1.6645
-4491.6	1.6908
-4490.4	1.7696
-4489.2	1.901
-4488	1.9667
-4486.8	1.8879
-4485.6	1.901
-4484.4	1.8748
-4483.2	1.8616
-4482	1.6383
-4480.8	1.612
-4479.6	1.6383
-4478.4	1.6251
-4477.2	1.6645
-4476	1.7302
-4474.8	1.7959
-4473.6	1.7302
-4472.4	1.7696
-4471.2	1.7959
-4470	1.7696
-4468.8	1.6645
-4467.6	1.6645
-4466.4	1.6777
-4465.2	1.6514
-4464	1.7959
-4462.8	1.8879
-4461.6	1.9667
-4460.4	1.8879
-4459.2	1.8616
-4458	1.8222
-4456.8	1.7171
-4455.6	1.7565
-4454.4	1.8879
-4453.2	2.0193
-4452	2.085
-4450.8	2.1901
-4449.6	2.2426
-4448.4	2.1507
-4447.2	2.0193
-4446	1.9142
-4444.8	1.8353
-4443.6	1.7171
-4442.4	1.7565
-4441.2	1.8091
-4440	1.8748
-4438.8	1.7828
-4437.6	1.8353
-4436.4	1.8879
-4435.2	1.9273
-4434	2.0061
-4432.8	2.1769
-4431.6	2.3346
-4430.4	2.3478
-4429.2	2.4266
-4428	2.3609
-4426.8	2.3083
-4425.6	2.0587
-4424.4	2.0193
-4423.2	2.0324
-4422	1.9667
-4420.8	2.0718
-4419.6	2.1901
-4418.4	2.2821
-4417.2	2.2821
-4416	2.3872
-4414.8	2.466
-4413.6	2.4003
-4412.4	2.2558
-4411.2	2.1113
-4410	2.0718
-4408.8	2.0587
-4407.6	2.2558
-4406.4	2.4134
-4405.2	2.3609
-4404	2.2426
-4402.8	2.085
-4401.6	1.9667
-4400.4	1.9142
-4399.2	2.0981
-4398	2.3215
-4396.8	2.3609
-4395.6	2.2032
-4394.4	2.0587
-4393.2	1.9536
-4392	1.9404
-4390.8	2.1244
-4389.6	2.4397
-4388.4	2.7288
-4387.2	2.7025
-4386	2.5974
-4384.8	2.3215
-4383.6	2.0193
-4382.4	1.7434
-4381.2	1.7565
-4380	1.9273
-4378.8	2.0456
-4377.6	2.2558
-4376.4	2.4134
-4375.2	2.5054
-4374	2.466
-4372.8	2.5448
-4371.6	2.5448
-4370.4	2.374
-4369.2	2.1638
-4368	1.993
-4366.8	1.8748
-4365.6	1.7696
-4364.4	1.9142
-4363.2	2.1507
-4362	2.3872
-4360.8	2.4529
-4359.6	2.5186
-4358.4	2.4791
-4357.2	2.2952
-4356	2.2032
-4354.8	2.2821
-4353.6	2.4529
-4352.4	2.5843
-4351.2	2.8208
-4350	2.9521
-4348.8	2.8733
-4347.6	2.7813
-4346.4	2.6631
-4345.2	2.558
-4344	2.4003
-4342.8	2.4397
-4341.6	2.5186
-4340.4	2.6368
-4339.2	2.5317
-4338	2.5974
-4336.8	2.6762
-4335.6	2.6631
-4334.4	2.7419
-4333.2	2.847
-4332	2.8733
-4330.8	2.7682
-4329.6	2.8076
-4328.4	2.8733
-4327.2	2.8996
-4326	2.9784
-4324.8	3.0047
-4323.6	2.9259
-4322.4	2.6894
-4321.2	2.6237
-4320	2.7025
-4318.8	2.9259
-4317.6	3.0704
-4316.4	3.2806
-4315.2	3.32
-4314	3.1624
-4312.8	2.9653
-4311.6	2.8602
-4310.4	2.8602
-4309.2	2.8076
-4308	2.939
-4306.8	3.0441
-4305.6	3.0178
-4304.4	3.031
-4303.2	3.0704
-4302	3.1361
-4300.8	3.0573
-4299.6	3.0967
-4298.4	3.0967
-4297.2	3.1492
-4296	2.9916
-4294.8	3.0573
-4293.6	3.0967
-4292.4	3.0441
-4291.2	3.0441
-4290	3.0441
-4288.8	3.0704
-4287.6	2.9916
-4286.4	3.0178
-4285.2	3.0178
-4284	2.8996
-4282.8	2.8602
-4281.6	2.8996
-4280.4	3.0047
-4279.2	3.0573
-4278	3.2018
-4276.8	3.2806
-4275.6	3.2675
-4274.4	3.0704
-4273.2	2.9784
-4272	2.9653
-4270.8	2.9521
-4269.6	2.9916
-4268.4	3.0441
-4267.2	3.0441
-4266	2.9259
-4264.8	2.9784
-4263.6	3.0704
-4262.4	3.1361
-4261.2	3.1886
-4260	3.2938
-4258.8	3.32
-4257.6	3.1755
-4256.4	3.1361
-4255.2	3.1361
-4254	3.2018
-4252.8	3.2412
-4251.6	3.3857
-4250.4	3.4383
-4249.2	3.3726
-4248	3.2543
-4246.8	3.2018
-4245.6	3.2149
-4244.4	3.1624
-4243.2	3.2543
-4242	3.3594
-4240.8	3.504
-4239.6	3.3989
-4238.4	3.4646
-4237.2	3.5434
-4236	3.5171
-4234.8	3.504
-4233.6	3.4777
-4232.4	3.4251
-4231.2	3.2938
-4230	3.3857
-4228.8	3.5565
-4227.6	3.6354
-4226.4	3.7536
-4225.2	3.8193
-4224	3.8062
-4222.8	3.6879
-4221.6	3.7273
-4220.4	3.8324
-4219.2	3.9901
-4218	3.885
-4216.8	3.8981
-4215.6	3.8456
-4214.4	3.7142
-4213.2	3.7273
-4212	3.8062
-4210.8	3.885
-4209.6	3.8587
-4208.4	3.9507
-4207.2	3.977
-4206	3.9376
-4204.8	3.9244
-4203.6	3.9507
-4202.4	3.9244
-4201.2	3.7668
-4200	3.7142
-4198.8	3.6748
-4197.6	3.7011
-4196.4	3.7273
-4195.2	3.8981
-4194	4.0558
-4192.8	4.1346
-4191.6	4.1609
-4190.4	4.2135
-4189.2	4.2266
-4188	4.0689
-4186.8	4.0033
-4185.6	3.9113
-4184.4	3.7536
-4183.2	3.6879
-4182	3.7142
-4180.8	3.7536
-4179.6	3.6879
-4178.4	3.7668
-4177.2	3.885
-4176	3.977
-4174.8	3.9638
-4173.6	4.0689
-4172.4	4.1215
-4171.2	4.0295
-4170	3.9113
-4168.8	3.7142
-4167.6	3.5171
-4166.4	3.3332
-4165.2	3.4514
-4164	3.7011
-4162.8	3.8981
-4161.6	4.0689
-4160.4	4.1346
-4159.2	4.0295
-4158	3.793
-4156.8	3.6748
-4155.6	3.6879
-4154.4	3.7799
-4153.2	3.793
-4152	3.8981
-4150.8	3.9507
-4149.6	3.9376
-4148.4	3.9376
-4147.2	4.0033
-4146	4.0821
-4144.8	4.0295
-4143.6	4.0427
-4142.4	3.9901
-4141.2	3.9244
-4140	3.6879
