-4500	0.305
-4498.8	0.2675
-4497.6	0.2514
-4496.4	0.2943
-4495.2	0.3426
-4494	0.3372
-4492.8	0.3748
-4491.6	0.4016
-4490.4	0.3855
-4489.2	0.3641
-4488	0.3748
-4486.8	0.3962
-4485.6	0.3748
-4484.4	0.3909
-4483.2	0.4016
-4482	0.4177
-4480.8	0.3748
-4479.6	0.3748
-4478.4	0.3855
-4477.2	0.3641
-4476	0.3801
-4474.8	0.4123
-4473.6	0.4499
-4472.4	0.4177
-4471.2	0.4177
-4470	0.407
-4468.8	0.3801
-4467.6	0.3641
-4466.4	0.3855
-4465.2	0.4177
-4464	0.4016
-4462.8	0.4284
-4461.6	0.4392
-4460.4	0.4284
-4459.2	0.407
-4458	0.4231
-4456.8	0.4445
-4455.6	0.4177
-4454.4	0.4177
-4453.2	0.4284
-4452	0.4553
-4450.8	0.4338
-4449.6	0.4499
-4448.4	0.4606
-4447.2	0.4392
-4446	0.4338
-4444.8	0.4606
-4443.6	0.4928
-4442.4	0.4606
-4441.2	0.4553
-4440	0.4284
-4438.8	0.3641
-4437.6	0.3533
-4436.4	0.3748
-4435.2	0.4016
-4434	0.3962
-4432.8	0.4338
-4431.6	0.4606
-4430.4	0.4821
-4429.2	0.4445
-4428	0.4553
-4426.8	0.4606
-4425.6	0.4231
-4424.4	0.3909
-4423.2	0.3801
-4422	0.3962
-4420.8	0.3962
-4419.6	0.4499
-4418.4	0.5035
-4417.2	0.5035
-4416	0.4874
-4414.8	0.4821
-4413.6	0.4821
-4412.4	0.4445
-4411.2	0.4445
-4410	0.4499
-4408.8	0.4767
-4407.6	0.4231
-4406.4	0.4553
-4405.2	0.4928
-4404	0.4982
-4402.8	0.5143
-4401.6	0.5035
-4400.4	0.4821
-4399.2	0.4231
-4398	0.4338
-4396.8	0.466
-4395.6	0.4874
-4394.4	0.5196
-4393.2	0.5679
-4392	0.5947
-4390.8	0.5626
-4389.6	0.5679
-4388.4	0.5626
-4387.2	0.525
-4386	0.4982
-4384.8	0.5089
-4383.6	0.5304
-4382.4	0.5196
-4381.2	0.5411
-4380	0.5626
-4378.8	0.5572
-4377.6	0.5304
-4376.4	0.5357
-4375.2	0.5679
-4374	0.584
-4372.8	0.6108
-4371.6	0.6269
-4370.4	0.6269
-4369.2	0.5572
-4368	0.5411
-4366.8	0.5411
-4365.6	0.5304
-4364.4	0.5304
-4363.2	0.5518
-4362	0.5786
-4360.8	0.5626
-4359.6	0.584
-4358.4	0.6055
-4357.2	0.6108
-4356	0.5786
-4354.8	0.5733
-4353.6	0.5786
-4352.4	0.5572
-4351.2	0.5786
-4350	0.6323
-4348.8	0.6752
-4347.6	0.6538
-4346.4	0.6484
-4345.2	0.6269
-4344	0.5733
-4342.8	0.5465
-4341.6	0.5626
-4340.4	0.5894
-4339.2	0.5679
-4338	0.6055
-4336.8	0.6377
-4335.6	0.6645
-4334.4	0.6377
-4333.2	0.643
-4332	0.6484
-4330.8	0.6216
-4329.6	0.6055
-4328.4	0.6055
-4327.2	0.6108
-4326	0.5786
-4324.8	0.6001
-4323.6	0.6001
-4322.4	0.5626
-4321.2	0.5357
-4320	0.5518
-4318.8	0.5786
-4317.6	0.5572
-4316.4	0.584
-4315.2	0.6055
-4314	0.643
-4312.8	0.6108
-4311.6	0.6377
-4310.4	0.6645
-4309.2	0.6591
-4308	0.6967
-4306.8	0.7342
-4305.6	0.7396
-4304.4	0.6913
-4303.2	0.6698
-4302	0.6484
-4300.8	0.6055
-4299.6	0.584
-4298.4	0.6001
-4297.2	0.6377
-4296	0.643
-4294.8	0.6859
-4293.6	0.7181
-4292.4	0.7181
-4291.2	0.6913
-4290	0.6967
-4288.8	0.6859
-4287.6	0.6538
-4286.4	0.6484
-4285.2	0.6752
-4284	0.7128
-4282.8	0.7074
-4281.6	0.7718
-4280.4	0.8093
-4279.2	0.8093
-4278	0.7879
-4276.8	0.7771
-4275.6	0.7718
-4274.4	0.7342
-4273.2	0.7557
-4272	0.7664
-4270.8	0.7396
-4269.6	0.7128
-4268.4	0.6967
-4267.2	0.6806
-4266	0.6538
-4264.8	0.6913
-4263.6	0.7396
-4262.4	0.7771
