-4498.8	1.3753
-4497.6	1.5412
-4496.4	1.5029
-4495.2	1.3498
-4494	1.1967
-4492.8	1.1457
-4491.6	1.184
-4490.4	1.3498
-4489.2	1.7836
-4488	1.9111
-4486.8	1.9366
-4485.6	1.7708
-4484.4	1.656
-4483.2	1.5029
-4482	1.4774
-4480.8	1.6305
-4479.6	1.7708
-4478.4	1.8091
-4477.2	1.7453
-4476	1.7453
-4474.8	1.656
-4473.6	1.6177
-4472.4	1.605
-4471.2	1.7708
-4470	1.7963
-4468.8	1.7836
-4467.6	1.758
-4466.4	1.7708
-4465.2	1.7198
-4464	1.7453
-4462.8	1.9877
-4461.6	2.128
-4460.4	2.179
-4459.2	2.179
-4458	2.1152
-4456.8	2.0132
-4455.6	1.9111
-4454.4	1.9877
-4453.2	1.9366
-4452	1.8856
-4450.8	1.8856
-4449.6	1.9877
-4448.4	2.0387
-4447.2	2.0387
-4446	2.1663
-4444.8	2.0642
-4443.6	2.0132
-4442.4	1.9749
-4441.2	2.077
-4440	2.077
-4438.8	2.0514
-4437.6	1.9877
-4436.4	1.9366
-4435.2	1.8218
-4434	1.7708
-4432.8	1.9494
-4431.6	1.9494
-4430.4	1.9494
-4429.2	1.9111
-4428	2.0132
-4426.8	2.0259
-4425.6	2.0132
-4424.4	2.0004
-4423.2	2.0387
-4422	1.9877
-4420.8	1.9366
-4419.6	1.9621
-4418.4	1.8728
-4417.2	1.8346
-4416	1.9239
-4414.8	2.128
-4413.6	2.2938
-4412.4	2.3576
-4411.2	2.4086
-4410	2.2173
-4408.8	1.9749
-4407.6	1.8346
-4406.4	1.8473
-4405.2	1.8473
-4404	1.8728
-4402.8	1.9877
-4401.6	1.9877
-4400.4	1.9621
-4399.2	1.9239
-4398	2.0259
-4396.8	2.0387
-4395.6	2.0259
-4394.4	2.0259
-4393.2	2.1025
-4392	2.128
-4390.8	2.128
-4389.6	2.3066
-4388.4	2.2683
-4387.2	2.2683
-4386	2.2173
-4384.8	2.2811
-4383.6	2.2428
-4382.4	2.1663
-4381.2	2.1025
-4380	2.1025
-4378.8	2.0387
-4377.6	2.0004
-4376.4	2.1407
-4375.2	2.2045
-4374	2.2555
-4372.8	2.3321
-4371.6	2.4086
-4370.4	2.3576
-4369.2	2.2811
-4368	2.3831
-4366.8	2.4086
-4365.6	2.4469
-4364.4	2.4597
-4363.2	2.5362
-4362	2.4979
-4360.8	2.4214
-4359.6	2.4214
-4358.4	2.3959
-4357.2	2.3576
-4356	2.3576
-4354.8	2.4979
-4353.6	2.5617
-4352.4	2.6127
-4351.2	2.6
-4350	2.6765
-4348.8	2.6
-4347.6	2.5107
-4346.4	2.5234
-4345.2	2.6127
-4344	2.6255
-4342.8	2.5872
-4341.6	2.651
-4340.4	2.5362
-4339.2	2.4597
-4338	2.5107
-4336.8	2.651
-4335.6	2.7148
-4334.4	2.6638
-4333.2	2.6
-4332	2.3704
-4330.8	2.1918
-4329.6	2.1407
-4328.4	2.3448
-4327.2	2.5745
-4326	2.8041
-4324.8	2.9954
-4323.6	3.0337
-4322.4	2.9061
-4321.2	2.702
-4320	2.6638
-4318.8	2.5617
-4317.6	2.4979
-4316.4	2.4979
-4315.2	2.5872
-4314	2.5872
-4312.8	2.549
-4311.6	2.6383
-4310.4	2.6
-4309.2	2.6
-4308	2.651
-4306.8	2.7913
-4305.6	2.8551
-4304.4	2.8934
-4303.2	2.9444
-4302	2.9954
-4300.8	2.9444
-4299.6	2.8296
-4298.4	2.7913
-4297.2	2.6765
-4296	2.5872
-4294.8	2.6255
-4293.6	2.7403
-4292.4	2.8551
-4291.2	2.9444
-4290	3.1485
-4288.8	3.1613
-4287.6	3.1103
-4286.4	3.0337
-4285.2	3.0975
-4284	3.072
-4282.8	3.0465
-4281.6	3.021
-4280.4	3.0975
-4279.2	3.072
-4278	3.0465
-4276.8	3.174
-4275.6	3.1995
-4274.4	3.1868
-4273.2	3.1868
-4272	3.2251
-4270.8	3.174
-4269.6	3.1868
-4268.4	3.3399
-4267.2	3.2888
-4266	3.2123
-4264.8	3.1485
-4263.6	3.2506
-4262.4	3.2888
-4261.2	3.3526
-4260	3.4037
-4258.8	3.4674
-4257.6	3.3781
-4256.4	3.2633
-4255.2	3.3144
-4254	3.2888
-4252.8	3.2888
-4251.6	3.3271
-4250.4	3.3781
-4249.2	3.3016
-4248	3.1613
-4246.8	3.2123
-4245.6	3.123
-4244.4	3.1868
-4243.2	3.3016
-4242	3.493
-4240.8	3.493
-4239.6	3.3909
-4238.4	3.3144
-4237.2	3.2251
-4236	3.1358
-4234.8	3.0592
-4233.6	3.123
-4232.4	3.1103
-4231.2	3.123
-4230	3.1358
-4228.8	3.2888
-4227.6	3.3654
-4226.4	3.3781
-4225.2	3.3781
-4224	3.3781
-4222.8	3.2378
-4221.6	3.1485
-4220.4	3.2761
-4219.2	3.3526
-4218	3.4164
-4216.8	3.4802
-4215.6	3.4802
-4214.4	3.3654
-4213.2	3.2378
-4212	3.2761
-4210.8	3.2761
-4209.6	3.3144
-4208.4	3.3526
-4207.2	3.4037
-4206	3.2888
-4204.8	3.174
-4203.6	3.1103
-4202.4	3.1358
-4201.2	3.1613
-4200	3.2123
-4198.8	3.4037
-4197.6	3.493
-4196.4	3.5312
-4195.2	3.5057
-4194	3.5185
-4192.8	3.3781
-4191.6	3.2761
-4190.4	3.3016
-4189.2	3.4674
-4188	3.595
-4186.8	3.7481
-4185.6	3.9267
-4184.4	3.8884
-4183.2	3.8119
-4182	3.7481
-4180.8	3.7353
-4179.6	3.7098
-4178.4	3.7098
-4177.2	3.8501
-4176	3.8501
-4174.8	3.8119
-4173.6	3.7098
-4172.4	3.6333
-4171.2	3.493
-4170	3.4547
-4168.8	3.6205
-4167.6	3.7353
-4166.4	3.8246
-4165.2	3.9012
-4164	4.0798
-4162.8	4.1053
-4161.6	4.0798
-4160.4	4.016
-4159.2	3.9139
-4158	3.7991
-4156.8	3.7608
-4155.6	3.9139
-4154.4	4.0542
-4153.2	4.1818
-4152	4.2328
-4150.8	4.3349
-4149.6	4.2839
-4148.4	4.1691
-4147.2	4.0798
-4146	4.0415
-4144.8	3.9522
-4143.6	3.9394
-4142.4	4.0925
-4141.2	4.1818
-4140	4.2966
-4138.8	4.4242
-4137.6	4.4497
-4136.4	4.3221
-4135.2	4.1308
-4134	4.067
-4132.8	3.9267
-4131.6	3.8757
-4130.4	3.8629
-4129.2	4.0032
-4128	4.0542
-4126.8	4.0798
-4125.6	4.1691
-4124.4	4.2839
-4123.2	4.3349
-4122	4.3349
-4120.8	4.4114
-4119.6	4.3604
-4118.4	4.2966
-4117.2	4.2328
-4116	4.2584
-4114.8	4.2328
-4113.6	4.2073
-4112.4	4.2839
-4111.2	4.1308
-4110	3.9905
-4108.8	3.8884
-4107.6	3.9905
